FIPS,Pop,Density,HH,pop_lt_5,pct_lt_5,pop_gt_65,pct_gt_65,MedAge,White,Pctwhite,Black,Pctblack,Hispanic,PctHispanic,PctImmigra,Unemployed,InLaborFocre,pct_unemployed,MdHHInc,PctVacant,PctHighSch,PctBA,PctGrad,Md_Value
470370101031 ,937,108.2418,382,28,0.029882604,251,0.267876201,50.1,918,0.979722519,0,0,0,0,0.004268943,12,463,0.025917927,65833,0,0.858666667,0.264,0.157333333,58600
470370101032 ,1690,170.724,611,105,0.062130178,282,0.166863905,44.3,1504,0.889940828,144,0.085207101,39,0.023076923,0.04260355,43,883,0.048697622,69803,0.025518341,0.89314845,0.264274062,0.10685155,62100
470370101041 ,1442,109.5925,678,85,0.058945908,272,0.188626907,48.2,1134,0.786407767,209,0.144937587,59,0.040915395,0.026352288,45,840,0.053571429,51477,0.11372549,0.883814103,0.280448718,0.133012821,70000
470370101042 ,1379,115.1655,545,100,0.072516316,241,0.174764322,52.4,1370,0.993473532,9,0.006526468,0,0,0.005076142,13,607,0.021416804,64728,0.037102473,0.885981308,0.197196262,0.042056075,71500
470370101051 ,663,218.6289,255,11,0.016591252,179,0.269984917,54,351,0.529411765,279,0.42081448,14,0.021116139,0.009049774,50,345,0.144927536,52270,0.072727273,0.830909091,0.263636364,0.114545455,75100
470370101052 ,2025,276.8914,790,24,0.011851852,481,0.237530864,48.8,276,0.136296296,1733,0.855802469,0,0,0.016790123,11,967,0.011375388,65938,0.12803532,0.937753721,0.447225981,0.205006766,76200
470370101053 ,838,1933.168,335,28,0.033412888,190,0.22673031,46.7,162,0.193317422,651,0.776849642,0,0,0.027446301,50,380,0.131578947,33417,0,0.748807631,0.155802862,0.089030207,78800
470370101054 ,731,4801.432,262,26,0.035567715,95,0.12995896,40.7,0,0,705,0.964432285,26,0.035567715,0,48,393,0.122137405,51818,0.14379085,0.898550725,0.169772257,0.105590062,84900
470370101061 ,1156,160.1025,375,90,0.077854671,117,0.101211073,38.9,546,0.472318339,395,0.341695502,216,0.186851211,0.045847751,32,609,0.052545156,51964,0.078624079,0.833333333,0.300254453,0.150127226,85600
470370101062 ,2101,1941.149,624,191,0.090909091,203,0.096620657,34.1,215,0.102332223,1752,0.833888624,0,0,0.018086625,55,920,0.059782609,45132,0.034055728,0.865755627,0.20659164,0.067524116,85900
470370102011 ,2548,419.5287,970,266,0.104395604,276,0.108320251,35.5,1368,0.53689168,1109,0.435243328,370,0.145211931,0.033751962,81,1174,0.068994889,55000,0.123757904,0.926932367,0.262077295,0.065217391,87000
470370102012 ,713,556.939,297,13,0.018232819,182,0.255259467,51.8,300,0.420757363,413,0.579242637,0,0,0.037868163,0,343,0,69625,0.1,0.893835616,0.375,0.178082192,87800
470370102013 ,1377,762.9811,517,97,0.070442992,175,0.127087872,34.9,875,0.635439361,379,0.27523602,100,0.072621641,0.061728395,56,775,0.072258065,56987,0.037243948,0.934506354,0.438905181,0.135874878,88800
470370102021 ,761,110.7201,383,7,0.009198423,238,0.312746386,57.3,663,0.871222076,61,0.080157687,0,0,0.010512484,10,455,0.021978022,62042,0.022959184,0.814925373,0.141791045,0.035820896,89100
470370102022 ,1258,116.4812,455,66,0.052464229,209,0.166136725,42.2,1102,0.875993641,66,0.052464229,118,0.093799682,0.027027027,9,568,0.01584507,58105,0.069529652,0.910022779,0.265375854,0.108200456,89400
470370102023 ,1488,170.3136,600,95,0.063844086,334,0.224462366,48.2,1488,1,0,0,46,0.030913978,0,43,797,0.053952321,56979,0.014778325,0.910200523,0.258936356,0.070619006,90300
470370103011 ,1278,1397.969,518,12,0.009389671,268,0.20970266,52.3,861,0.67370892,291,0.227699531,108,0.084507042,0.049295775,156,735,0.212244898,47847,0,0.769718948,0.135086129,0.049864007,91900
470370103012 ,2461,1034.753,1008,179,0.072734661,352,0.143031288,40.6,1554,0.63145063,825,0.335229581,63,0.02559935,0.008533117,166,1272,0.130503145,47500,0.13253012,0.952078522,0.334295612,0.129330254,94000
470370103021 ,1238,2121.497,425,55,0.044426494,133,0.107431341,28.5,637,0.51453958,552,0.445880452,0,0,0.021001616,25,539,0.046382189,35469,0.067982456,0.819088319,0.192307692,0.098290598,94000
470370103022 ,897,870.7888,378,81,0.090301003,96,0.107023411,35,777,0.866220736,109,0.121516165,12,0.013377926,0.006688963,53,456,0.11622807,43000,0.302583026,0.830427892,0.187004754,0.039619651,94500
470370103031 ,1555,1923.694,672,77,0.049517685,30,0.019292605,27,424,0.27266881,1131,0.72733119,0,0,0.032797428,175,848,0.206367925,28965,0.066666667,0.875286041,0.078947368,0,94900
470370103032 ,2151,4692.268,1156,67,0.031148303,403,0.187354719,37.8,1548,0.719665272,355,0.165039517,56,0.026034403,0.054393305,98,1409,0.069552874,59766,0.151870873,0.97080292,0.381246491,0.083099382,95400
470370103033 ,1272,3272.11,493,82,0.064465409,261,0.205188679,51,841,0.661163522,406,0.31918239,25,0.019654088,0,58,663,0.087481146,41813,0,0.842157842,0.055944056,0.00999001,97800
470370104011 ,1689,787.8088,777,40,0.023682652,350,0.207223209,45.1,1244,0.736530491,371,0.219656602,13,0.007696862,0.007696862,121,1054,0.114800759,44506,0.189781022,0.825882353,0.210196078,0.131764706,100300
470370104012 ,1380,1808.397,429,190,0.137681159,58,0.042028986,23.9,339,0.245652174,717,0.519565217,347,0.251449275,0.108695652,64,645,0.099224806,38112,0.193609023,0.607633588,0.083969466,0.021374046,100600
470370104013 ,1826,2112.861,563,83,0.045454545,139,0.076122673,30.9,1233,0.67524644,394,0.21577218,713,0.390470975,0.21796276,81,958,0.084551148,43083,0.1443769,0.600558659,0.081936685,0.01396648,101300
470370104021 ,1923,4879.736,431,341,0.177327093,162,0.08424337,21,760,0.395215809,428,0.222568903,734,0.381695268,0.236089444,108,734,0.147138965,37599,0.131048387,0.82278481,0.075949367,0.016110472,103100
470370104022 ,1013,2632.511,445,0,0,140,0.138203356,38.9,462,0.456071076,184,0.181638697,460,0.454096742,0.240868707,70,375,0.186666667,20452,0.172862454,0.771565495,0.132587859,0.028753994,103600
470370104023 ,1737,5107.785,670,274,0.157743235,37,0.021301094,25.2,673,0.387449626,936,0.538860104,104,0.059873345,0.044905009,144,853,0.168815944,22857,0.090909091,0.773823192,0.013777268,0,103800
470370104024 ,649,4093.571,186,62,0.095531587,106,0.163328197,30.2,544,0.838212635,55,0.084745763,80,0.123266564,0.095531587,61,284,0.214788732,47903,0.367346939,0.835106383,0.053191489,0.053191489,104400
470370104025 ,1005,14883.71,631,33,0.032835821,211,0.209950249,51.7,695,0.691542289,294,0.292537313,170,0.169154229,0.258706468,91,555,0.163963964,22446,0.158666667,0.723919916,0.029504742,0,105300
470370105011 ,276,826.2155,246,0,0,30,0.108695652,59.6,220,0.797101449,43,0.155797101,13,0.047101449,0,84,156,0.538461538,25176,0,0.832512315,0.044334975,0,106400
470370105012 ,979,2563.709,532,49,0.050051073,319,0.325842697,49.8,862,0.880490296,60,0.061287028,15,0.015321757,0,0,400,0,18547,0,0.686060606,0.078787879,0.018181818,106700
470370105013 ,1280,363.9059,345,116,0.090625,73,0.05703125,28.6,1280,1,0,0,506,0.3953125,0.1328125,53,782,0.067774936,65792,0.077540107,0.758807588,0.150406504,0.062330623,106800
470370105014 ,1100,4787.119,442,228,0.207272727,143,0.13,37,901,0.819090909,19,0.017272727,23,0.020909091,0.070909091,52,668,0.077844311,70714,0,0.94691358,0.324691358,0.079012346,107100
470370105015 ,839,4039.041,414,53,0.063170441,44,0.052443385,45.2,829,0.988081049,0,0,0,0,0,71,596,0.119127517,69628,0,0.858146067,0.311797753,0.08988764,107600
470370105016 ,1332,967.2613,454,196,0.147147147,155,0.116366366,33.3,1177,0.883633634,44,0.033033033,15,0.011261261,0.011261261,0,618,0,76622,0.065843621,0.950980392,0.361519608,0.087009804,107800
470370105021 ,943,2187.815,368,86,0.091198303,118,0.125132556,36.2,821,0.870625663,57,0.060445387,15,0.015906681,0.012725345,93,425,0.218823529,40435,0.185840708,0.840336134,0.169747899,0.104201681,108100
470370105022 ,1157,2001.555,477,61,0.052722558,165,0.142610199,44,1003,0.866897148,143,0.123595506,14,0.012100259,0.004321521,44,687,0.064046579,55492,0.101694915,0.913288288,0.237612613,0.076576577,108100
470370105023 ,3086,1826.96,1131,335,0.108554763,383,0.124108879,35.3,2428,0.786779002,608,0.197018795,302,0.097861309,0.047958522,66,1595,0.04137931,62521,0,0.87875895,0.327923628,0.099761337,108300
470370106011 ,2843,3226.735,1198,61,0.021456208,252,0.088638762,44.1,763,0.268378473,1510,0.531129089,723,0.254308829,0.112205417,149,1742,0.085533869,46212,0.107302534,0.698691926,0.179521876,0.069012179,109000
470370106012 ,1465,281.0291,577,25,0.017064846,341,0.232764505,51.2,1106,0.754948805,359,0.245051195,0,0,0,50,830,0.060240964,59654,0,0.912764004,0.228650138,0.101010101,109300
470370106013 ,763,1839.684,326,16,0.020969856,83,0.108781127,33.8,693,0.908256881,70,0.091743119,0,0,0.014416776,0,545,0,68750,0,0.971061093,0.361736334,0.08681672,109500
470370106021 ,2179,3099.855,781,132,0.060578247,210,0.096374484,35.2,978,0.448829738,912,0.418540615,424,0.194584672,0.098210188,55,1200,0.045833333,44097,0.076832151,0.892905866,0.167803547,0.017735334,110100
470370106022 ,1797,3645.696,525,161,0.089593767,154,0.085698386,33.8,730,0.40623261,799,0.444629939,183,0.101836394,0.087367835,85,782,0.108695652,44077,0.055755396,0.756859035,0.174077578,0.033112583,110200
470370107011 ,1243,4769.422,487,67,0.05390185,79,0.063555913,32.3,761,0.612228479,162,0.130329847,495,0.398230088,0.164119067,13,541,0.024029575,28750,0.204248366,0.655253837,0.075560803,0.027154664,110300
470370107012 ,1615,4231.3,604,175,0.108359133,144,0.089164087,31.4,865,0.535603715,440,0.27244582,298,0.184520124,0.156656347,177,859,0.206053551,30000,0.166896552,0.743,0.204,0.049,111100
470370107013 ,684,2016.395,339,13,0.019005848,115,0.168128655,36.5,474,0.692982456,166,0.242690058,101,0.147660819,0.102339181,26,430,0.060465116,46042,0.15037594,0.962105263,0.288421053,0.191578947,111400
470370107014 ,710,2180.132,296,55,0.077464789,95,0.133802817,35.5,367,0.516901408,107,0.150704225,207,0.291549296,0.107042254,60,414,0.144927536,30250,0.210666667,0.852822581,0.151209677,0.066532258,111900
470370107021 ,1102,4662.62,599,87,0.078947368,196,0.177858439,42.6,441,0.400181488,379,0.343920145,320,0.290381125,0.174228675,56,447,0.125279642,21640,0.136887608,0.802531646,0.088607595,0.03164557,111900
470370107022 ,2261,2819.316,1151,204,0.090225564,404,0.178681999,34.5,1006,0.444935869,704,0.311366652,480,0.212295444,0.131800088,74,962,0.076923077,22827,0.071774194,0.749187784,0.092267706,0.025341131,112000
470370108011 ,2378,2350.077,991,292,0.122792262,252,0.105971405,31.6,964,0.405382675,1240,0.521446594,79,0.033221194,0.042472666,15,1304,0.011503067,41101,0.040658277,0.914248872,0.150225661,0.094777563,112200
470370108012 ,835,1329.573,340,149,0.178443114,128,0.153293413,57.2,759,0.908982036,52,0.062275449,149,0.178443114,0,1,368,0.002717391,36929,0,0.954710145,0.335144928,0.211956522,112200
470370108013 ,2027,4302.62,1008,58,0.028613715,362,0.178589048,38.3,850,0.419338925,1021,0.503700049,288,0.142081894,0.079921066,25,1011,0.024727992,35455,0.124239791,0.804457225,0.082674335,0.029475198,112400
470370108021 ,1444,1605.359,668,127,0.087950139,243,0.168282548,47.3,828,0.573407202,564,0.390581717,10,0.006925208,0.033240997,34,915,0.03715847,39444,0.053824363,0.956327986,0.314616756,0.1114082,112500
470370108022 ,1186,2544.209,464,32,0.02698145,494,0.416526138,57.9,706,0.595278246,433,0.365092749,62,0.05227656,0.05311973,27,455,0.059340659,39145,0,0.707724426,0.233820459,0.135699374,112900
470370108023 ,1196,1703.387,484,55,0.045986622,301,0.251672241,50.1,870,0.727424749,282,0.235785953,133,0.111204013,0.054347826,11,491,0.022403259,44688,0.050980392,0.872527473,0.363736264,0.150549451,112900
470370109011 ,501,2054.869,221,46,0.091816367,70,0.139720559,36,239,0.477045908,237,0.473053892,30,0.05988024,0.077844311,30,331,0.090634441,48365,0.348082596,0.836565097,0.180055402,0.099722992,113500
470370109012 ,918,1259.563,360,50,0.054466231,149,0.162309368,48.4,697,0.759259259,196,0.213507625,9,0.009803922,0,18,452,0.039823009,60729,0.106699752,0.87281399,0.33863275,0.112877583,113700
470370109013 ,1629,1465.185,598,39,0.023941068,250,0.153468386,40.3,749,0.459791283,727,0.446286065,9,0.005524862,0.065070595,14,1028,0.013618677,60152,0.053797468,0.910898966,0.312649165,0.128878282,114000
470370109031 ,1208,1675.588,352,219,0.181291391,6,0.004966887,24.1,309,0.255794702,402,0.332781457,556,0.460264901,0.307119205,35,584,0.059931507,35366,0.053763441,0.606946984,0.100548446,0.020109689,114100
470370109032 ,2341,1768.617,723,194,0.082870568,271,0.115762495,27.9,101,0.043143956,2216,0.946604015,0,0,0.021358394,72,1037,0.069431051,37109,0.1612529,0.80351682,0.107798165,0.02675841,114300
470370109033 ,2182,5027.363,836,198,0.090742438,161,0.073785518,32.3,101,0.046287809,2053,0.940879927,43,0.019706691,0.018790101,127,985,0.12893401,27295,0.062780269,0.814381271,0.153846154,0.061036789,114700
470370109041 ,1746,3784.162,823,101,0.057846506,186,0.10652921,35.3,172,0.098510882,1574,0.901489118,0,0,0.015463918,201,976,0.205942623,21344,0.024881517,0.853146853,0.266608392,0.069055944,115300
470370109042 ,1015,2096.318,427,51,0.050246305,195,0.192118227,42.8,137,0.134975369,878,0.865024631,0,0,0.025615764,109,539,0.202226345,32409,0.161100196,0.695652174,0.131837307,0.039270687,115400
470370110011 ,1040,3422.976,471,87,0.083653846,77,0.074038462,30,388,0.373076923,615,0.591346154,31,0.029807692,0,272,590,0.461016949,16619,0.279816514,0.6022187,0.039619651,0.017432647,115400
470370110012 ,1429,1800.169,546,178,0.124562631,59,0.041287614,36.1,687,0.480755773,315,0.22043387,751,0.525542337,0.230230931,90,576,0.15625,24107,0.09602649,0.734813084,0.046728972,0.021028037,115500
470370110013 ,781,1630.717,401,23,0.029449424,194,0.248399488,55.2,186,0.23815621,504,0.645326504,0,0,0,22,346,0.063583815,47583,0,0.7102526,0.224368499,0.158989599,115500
470370110014 ,665,655.2404,256,0,0,40,0.060150376,37,195,0.293233083,470,0.706766917,27,0.040601504,0,49,410,0.119512195,33214,0.207430341,0.834090909,0.106818182,0.029545455,115800
470370110015 ,1436,4176.026,495,118,0.082172702,95,0.066155989,24.8,490,0.341225627,946,0.658774373,0,0,0,73,771,0.094682231,33125,0.176372712,0.674681754,0.159830269,0.077793494,115900
470370110021 ,739,1600.768,272,54,0.073071719,120,0.162381597,40.9,456,0.617050068,276,0.373477673,0,0,0.069012179,59,464,0.127155172,73000,0.183183183,0.845303867,0.232044199,0.066298343,115900
470370110022 ,1868,1974.818,803,115,0.061563169,178,0.095289079,33.3,707,0.378479657,990,0.529978587,72,0.038543897,0.040685225,108,1059,0.101983003,31750,0.074884793,0.816129032,0.282258065,0.043548387,116800
470370111001 ,718,2092.296,280,12,0.016713092,83,0.115598886,46.2,525,0.731197772,13,0.01810585,0,0,0.142061281,7,500,0.014,63971,0,0.912280702,0.216905901,0.100478469,117000
470370111002 ,1215,3191.62,479,31,0.025514403,138,0.113580247,42.3,791,0.651028807,133,0.109465021,291,0.239506173,0.208230453,42,656,0.06402439,39712,0.077071291,0.74650913,0.157894737,0.038668099,117100
470370111003 ,783,1959.839,393,45,0.057471264,138,0.176245211,45,777,0.992337165,0,0,0,0,0.01532567,50,493,0.101419878,87969,0,0.935635793,0.530612245,0.35321821,117200
470370111004 ,959,3227.561,373,29,0.030239833,91,0.094890511,40.3,682,0.711157456,125,0.130344108,164,0.17101147,0.038581856,43,667,0.064467766,71992,0,0.876979294,0.31546894,0.123020706,117500
470370111005 ,669,3879.71,277,31,0.046337818,80,0.119581465,30.4,539,0.80568012,120,0.179372197,7,0.010463378,0,15,399,0.037593985,55781,0.028070175,0.88996139,0.455598456,0.138996139,118000
470370112001 ,604,4278.817,278,22,0.036423841,58,0.09602649,42.8,482,0.798013245,53,0.087748344,0,0,0.043046358,14,381,0.036745407,45938,0,0.8477842,0.352601156,0.06743738,118300
470370112002 ,625,3525.482,254,48,0.0768,49,0.0784,39.4,555,0.888,47,0.0752,5,0.008,0.0112,54,425,0.127058824,92813,0.180645161,0.93499044,0.565965583,0.187380497,119100
470370112003 ,800,3418.754,398,34,0.0425,111,0.13875,41.8,572,0.715,208,0.26,42,0.0525,0.02625,43,512,0.083984375,44853,0.059101655,0.909923664,0.367938931,0.152671756,119700
470370112004 ,489,2179.333,231,48,0.098159509,48,0.098159509,35.8,386,0.789366053,79,0.161554192,0,0,0.053169734,17,262,0.064885496,40469,0.16,0.783783784,0.513513514,0.110810811,120300
470370112005 ,538,2416.754,275,8,0.014869888,77,0.143122677,44.7,295,0.548327138,179,0.332713755,10,0.018587361,0,24,301,0.079734219,39821,0.132492114,0.820093458,0.168224299,0.037383178,120500
470370112006 ,821,3602.898,360,64,0.077953715,43,0.052375152,39.9,523,0.637028015,214,0.260657734,49,0.059683313,0.025578563,26,489,0.053169734,46944,0.168591224,0.891402715,0.257918552,0.138763198,120600
470370113001 ,481,1177.314,200,31,0.064449064,34,0.070686071,41.3,411,0.854469854,70,0.145530146,34,0.070686071,0.031185031,7,306,0.022875817,46563,0.033816425,0.80058651,0.134897361,0.082111437,120700
470370113002 ,1116,4408.799,438,31,0.027777778,174,0.155913978,38,265,0.237455197,843,0.755376344,0,0,0.007168459,107,780,0.137179487,43289,0,0.903002309,0.255196305,0.100461894,120700
470370113003 ,1161,5231.625,468,185,0.159345392,197,0.169681309,35.7,261,0.224806202,717,0.617571059,84,0.072351421,0.11627907,39,542,0.07195572,41800,0.139705882,0.780952381,0.261904762,0.154761905,121500
470370113004 ,1328,3517.965,413,94,0.070783133,33,0.024849398,29.3,1028,0.774096386,174,0.131024096,735,0.553463855,0.268072289,4,640,0.00625,32125,0.030516432,0.665463297,0.055354994,0,121700
470370113005 ,1063,5167.386,360,241,0.226716839,119,0.111947319,30.1,362,0.340545626,339,0.318908749,293,0.275634995,0.215428034,85,518,0.164092664,27451,0.207048458,0.557453416,0.118012422,0.02484472,121700
470370113006 ,471,2866.128,203,0,0,130,0.276008493,40.7,247,0.524416136,116,0.246284501,68,0.144373673,0.031847134,21,208,0.100961538,35750,0.22519084,0.420118343,0,0,122300
470370114001 ,1690,4768.186,686,74,0.043786982,195,0.115384615,32.3,509,0.301183432,1157,0.684615385,0,0,0,90,1022,0.088062622,33770,0.069199457,0.814523185,0.275590551,0.020122485,122400
470370114002 ,652,4213.254,342,116,0.17791411,54,0.082822086,29,303,0.464723926,349,0.535276074,0,0,0.027607362,96,359,0.267409471,20946,0.08310992,0.958429561,0.413394919,0.150115473,123500
470370114003 ,873,4513.904,282,49,0.056128293,104,0.119129439,31.3,419,0.479954181,454,0.520045819,0,0,0.033218786,7,577,0.012131716,71154,0.110410095,0.870827286,0.406386067,0.185776488,123600
470370114004 ,1106,5145.678,435,91,0.082278481,94,0.084990958,32.4,775,0.700723327,316,0.285714286,137,0.123869801,0.099457505,11,738,0.014905149,45174,0.074468085,0.922580645,0.428387097,0.058064516,124100
470370114005 ,355,3336.063,172,0,0,0,0,42.1,113,0.318309859,242,0.681690141,0,0,0,0,240,0,40455,0.355805243,0.961206897,0.36637931,0.112068966,124400
470370115001 ,656,2401.038,347,21,0.032012195,129,0.196646341,49.1,423,0.644817073,220,0.335365854,8,0.012195122,0.06097561,21,364,0.057692308,46875,0,0.819420784,0.339011925,0.144804089,124500
470370115002 ,1180,2610.017,560,69,0.058474576,146,0.123728814,39.5,943,0.799152542,217,0.183898305,30,0.025423729,0,48,745,0.06442953,46500,0.055649241,0.952535059,0.390507012,0.098166127,124900
470370115003 ,863,2846.22,374,58,0.067207416,73,0.084588644,34.4,738,0.855156431,90,0.10428737,10,0.011587486,0.009269988,0,540,0,63250,0.067331671,0.935779817,0.325688073,0.082568807,125200
470370115004 ,1050,2883.758,516,29,0.027619048,168,0.16,38.3,909,0.865714286,94,0.08952381,0,0,0,0,629,0,51821,0,0.932826362,0.346007605,0.115335868,125700
470370116001 ,731,398.6365,323,0,0,178,0.243502052,52.3,697,0.953488372,34,0.046511628,0,0,0,0,420,0,43661,0.176020408,0.820598007,0.26910299,0.07807309,126500
470370116002 ,888,2503.313,495,8,0.009009009,127,0.143018018,35.6,680,0.765765766,208,0.234234234,0,0,0.059684685,23,677,0.033973412,NA,0.224137931,0.927367056,0.370946822,0.128404669,126600
470370116003 ,626,2300.764,288,0,0,43,0.068690096,33.2,481,0.768370607,145,0.231629393,0,0,0,0,421,0,63889,0.147928994,0.941787942,0.426195426,0.128898129,127500
470370116004 ,870,2782.152,452,23,0.026436782,136,0.156321839,48.5,592,0.68045977,265,0.304597701,0,0,0.042528736,27,621,0.043478261,50341,0,0.97149938,0.379182156,0.048327138,127600
470370116005 ,956,2619.316,420,41,0.042887029,199,0.208158996,50.9,504,0.527196653,438,0.458158996,0,0,0.014644351,39,630,0.061904762,65000,0.032258065,0.945392491,0.325369738,0.167235495,128800
470370117001 ,801,5278.146,312,47,0.058676654,74,0.092384519,32.4,657,0.820224719,144,0.179775281,0,0,0,22,509,0.043222004,54125,0.063063063,0.972477064,0.559633028,0.124770642,129100
470370117002 ,1395,6739.451,573,241,0.172759857,110,0.078853047,32.2,996,0.713978495,386,0.276702509,0,0,0.070250896,81,946,0.085623679,55625,0.101880878,0.907446809,0.558510638,0.281914894,129100
470370117003 ,667,3938.422,341,0,0,13,0.019490255,32.7,647,0.970014993,20,0.029985007,30,0.044977511,0,0,485,0,NA,0.319361277,0.933333333,0.620833333,0.377083333,129200
470370117004 ,808,5598.461,371,28,0.034653465,0,0,35.5,505,0.625,202,0.25,79,0.097772277,0.086633663,0,665,0,46011,0,0.830769231,0.34965035,0.01958042,129500
470370117005 ,914,5435.542,166,9,0.009846827,82,0.089715536,21,745,0.815098468,101,0.110503282,102,0.111597374,0.136761488,57,514,0.110894942,39600,0,0.875338753,0.314363144,0.046070461,130100
470370117006 ,919,3950.564,312,91,0.099020675,53,0.057671382,29.6,554,0.602829162,265,0.28835691,41,0.044613711,0,21,568,0.036971831,65913,0,1,0.14556962,0.058544304,130500
470370117007 ,686,3791.671,226,45,0.065597668,56,0.081632653,37.1,333,0.485422741,293,0.427113703,0,0,0.040816327,56,357,0.156862745,65283,0.228668942,0.83501006,0.376257545,0.128772636,130800
470370118001 ,691,3647.521,310,18,0.026049204,43,0.062228654,30.3,281,0.406657019,295,0.426917511,31,0.044862518,0.052098408,5,448,0.011160714,37237,0.060606061,0.944785276,0.384458078,0.161554192,131300
470370118002 ,497,4169.728,202,0,0,39,0.078470825,35,83,0.167002012,414,0.832997988,0,0,0,60,269,0.223048327,38875,0.384146341,0.608173077,0.237980769,0.141826923,131700
470370118003 ,1316,7948.713,392,40,0.030395137,179,0.136018237,31.3,334,0.253799392,963,0.731762918,80,0.060790274,0.060790274,134,500,0.268,25379,0.086247086,0.662464986,0.166666667,0.039215686,131800
470370118004 ,379,4890.714,110,106,0.279683377,5,0.013192612,11.7,0,0,379,1,0,0,0.121372032,0,94,0,20000,0.147286822,0.66,0,0,132900
470370119001 ,760,6142.181,231,25,0.032894737,86,0.113157895,31.9,407,0.535526316,327,0.430263158,12,0.015789474,0.040789474,29,391,0.074168798,66875,0.156934307,0.906183369,0.31130064,0.042643923,133200
470370119002 ,1020,4020.974,421,84,0.082352941,54,0.052941176,26.8,209,0.204901961,690,0.676470588,87,0.085294118,0.126470588,58,521,0.111324376,31008,0.140816327,0.782312925,0.280612245,0.136054422,133500
470370119003 ,865,5529.805,335,65,0.075144509,22,0.025433526,26.6,229,0.264739884,580,0.670520231,4,0.004624277,0.013872832,16,475,0.033684211,35208,0.188861985,0.953757225,0.294797688,0.069364162,133500
