FIPS,Pop,Density,HH,pop_lt_5,pct_lt_5,pop_gt_65,pct_gt_65,MedAge,White,Pctwhite,Black,Pctblack,Hispanic,PctHispanic,PctImmigra,Unemployed,InLaborFocre,pct_unemployed,MdHHInc,PctVacant,PctHighSch,PctBA,PctGrad,Md_Value
470370156203 ,2122,3748.181,866,97,0.045711593,240,0.113100848,46.2,892,0.420358153,951,0.448162111,189,0.089066918,0.197455231,95,1433,0.066294487,54191,0,0.898854962,0.20610687,0.058524173,168700
470370156221 ,1073,1122.185,426,4,0.003727866,49,0.045666356,45.6,1009,0.940354147,64,0.059645853,32,0.029822926,0.018639329,54,793,0.068095839,87273,0,0.934837093,0.503759398,0.197994987,168800
470370156222 ,3106,2223.104,1155,226,0.072762395,296,0.09529942,35,2070,0.666452028,901,0.290083709,313,0.100772698,0.131680618,112,1735,0.064553314,71635,0,0.915779284,0.316553727,0.130687318,169200
470370156231 ,3354,2978.583,1492,538,0.160405486,239,0.071258199,29.3,1097,0.327072153,1927,0.574537865,160,0.047704234,0.098389982,242,1775,0.136338028,30256,0.083538084,0.766319773,0.232261116,0.03500473,169700
470370156232 ,2308,2345.235,893,346,0.149913345,305,0.132149047,35.4,1958,0.848353553,223,0.096620451,280,0.121317158,0.098786828,42,1225,0.034285714,80541,0.011074197,0.929856115,0.457434053,0.210431655,170200
470370156241 ,3319,4432.958,1301,233,0.070201868,230,0.069297981,33.9,1872,0.564025309,1339,0.40343477,273,0.082253691,0.065381139,192,2091,0.091822095,54283,0.068718683,0.937888199,0.271960958,0.08296362,170500
470370156242 ,1739,2597.438,877,65,0.037377803,70,0.040253019,30.6,1481,0.851638873,87,0.050028752,69,0.039677976,0.024151811,46,1162,0.039586919,47469,0.122122122,0.948231234,0.421915444,0.090595341,171000
470370156251 ,2065,5068.393,941,55,0.026634383,194,0.093946731,42.8,1504,0.728329298,448,0.216949153,75,0.036319613,0.207748184,171,1294,0.132148377,47382,0.014659686,0.919354839,0.319775596,0.119915849,171100
470370156252 ,3211,979.6392,1421,211,0.065711616,281,0.087511679,37.2,2543,0.79196512,543,0.169106197,137,0.042665836,0.064154469,96,2094,0.045845272,61850,0.05518617,0.908818493,0.407962329,0.086044521,171400
470370156261 ,4044,4942.389,1615,213,0.052670623,230,0.056874382,32.8,1789,0.442383778,1783,0.440900099,459,0.113501484,0.321216617,103,2436,0.04228243,35274,0.018833536,0.934407796,0.284107946,0.065217391,172000
470370156262 ,2664,5413.36,1150,224,0.084084084,79,0.029654655,28.9,685,0.257132132,1590,0.596846847,165,0.061936937,0.303678679,86,1712,0.050233645,42500,0.056603774,0.910165485,0.276595745,0.108747045,172200
470370156271 ,1439,1837.284,441,88,0.061153579,115,0.079916609,32.6,725,0.503822099,398,0.276580959,349,0.242529534,0.217512161,36,724,0.049723757,42411,0.037117904,0.677060134,0.142538976,0.023385301,172400
470370156272 ,1552,1559.619,524,113,0.072809278,109,0.070231959,34.3,559,0.360180412,807,0.519974227,133,0.085695876,0.1875,61,808,0.07549505,54881,0.080701754,0.845595855,0.214507772,0.070466321,173200
470370156281 ,1407,2540.943,463,176,0.125088842,0,0,29,575,0.408670931,507,0.360341151,535,0.380241649,0.397299218,19,849,0.02237927,49539,0.072144289,0.802696078,0.363970588,0.106617647,173500
470370156282 ,2321,8237.304,1097,220,0.09478673,237,0.102111159,29.3,881,0.379577768,1387,0.597587247,280,0.120637656,0.198190435,132,1349,0.097850259,36179,0.140955364,0.868471954,0.184397163,0.02901354,174800
470370156291 ,907,2877.803,471,25,0.027563396,0,0,28.3,521,0.574421169,332,0.366041896,0,0,0.022050717,24,750,0.032,40125,0.138939671,0.971717172,0.646464646,0.064646465,175600
470370156292 ,3441,2453.859,1516,278,0.080790468,190,0.055216507,30.6,1183,0.343795408,2125,0.617553037,138,0.040104621,0.20110433,53,1940,0.027319588,46928,0,0.907016061,0.439983094,0.184699915,175800
470370156293 ,1593,2305.229,693,263,0.165097301,0,0,27.2,885,0.555555556,500,0.313873195,0,0,0.036409291,62,1017,0.060963618,47592,0.057142857,0.999018646,0.469087341,0.135426889,176300
470370156301 ,1248,3779.422,346,79,0.063301282,43,0.034455128,26.9,666,0.533653846,546,0.4375,81,0.064903846,0.266025641,119,724,0.164364641,63750,0.098958333,0.943925234,0.481975968,0.098798398,176900
470370156302 ,2902,638.3159,1248,313,0.107856651,101,0.034803584,31.4,1153,0.397312198,1485,0.511716058,367,0.126464507,0.128532047,55,1879,0.029270889,62375,0.058113208,0.963900862,0.461206897,0.184267241,178800
470370156311 ,4442,2471.228,1328,383,0.086222422,458,0.103106709,36.7,1856,0.417829806,1727,0.388788834,733,0.165015759,0.155785682,239,2565,0.093177388,72794,0.065446868,0.80952381,0.18662465,0.045868347,178900
470370156312 ,3365,1095.172,1159,350,0.104011887,165,0.049034175,30.9,1305,0.38781575,1588,0.47191679,203,0.060326895,0.175037147,343,2073,0.165460685,47813,0.077229299,0.887080366,0.294506612,0.105798576,179200
470370156313 ,2877,345.8475,867,224,0.077858881,66,0.022940563,31.4,1860,0.646506778,829,0.288147376,385,0.133819951,0.094195342,84,1749,0.048027444,58954,0.05349345,0.981640849,0.399885255,0.061388411,180700
470370157001 ,1624,998.57,592,146,0.089901478,168,0.103448276,35.2,1281,0.788793103,261,0.160714286,602,0.370689655,0.206896552,68,885,0.076836158,40982,0.027914614,0.816091954,0.187444739,0.048629531,181500
470370158021 ,1714,11536.33,656,206,0.120186698,123,0.07176196,27.9,745,0.434655776,561,0.327304551,589,0.343640607,0.327887981,80,832,0.096153846,26744,0.05065123,0.424430642,0.082815735,0.026915114,184500
470370158022 ,1004,6154.859,329,46,0.045816733,27,0.02689243,27.6,823,0.819721116,143,0.142430279,489,0.487051793,0.331673307,67,490,0.136734694,31681,0,0.780487805,0.080675422,0,184800
470370158023 ,2435,3344.265,1249,92,0.037782341,159,0.065297741,30.1,1786,0.733470226,605,0.248459959,261,0.107186858,0.199589322,23,1716,0.013403263,29821,0.107219442,0.795782464,0.277469478,0.037735849,184800
470370158024 ,962,1701.271,431,44,0.045738046,127,0.132016632,37,372,0.386694387,257,0.267151767,98,0.101871102,0.197505198,22,613,0.03588907,47604,0,0.839669421,0.304132231,0.054545455,185300
470370158031 ,1903,4505.406,605,237,0.1245402,35,0.018392013,27.8,1167,0.613242249,377,0.19810825,647,0.33998949,0.591171834,19,1017,0.018682399,34837,0.254926108,0.652830189,0.059433962,0.011320755,185800
470370158032 ,719,2134.548,285,69,0.09596662,18,0.025034771,31.5,560,0.778859527,145,0.201668985,321,0.446453408,0.45340751,33,428,0.077102804,28125,0.206128134,0.653608247,0.086597938,0.008247423,185900
470370158041 ,1569,5422.188,741,176,0.112173359,186,0.118546845,35.3,845,0.538559592,390,0.248565966,598,0.381134481,0.270873168,83,1000,0.083,39464,0.012,0.712623098,0.222023277,0.085944494,186200
470370158042 ,1845,9436.477,955,70,0.037940379,48,0.02601626,31.2,886,0.480216802,778,0.421680217,91,0.049322493,0.193495935,63,1343,0.046909903,37772,0,0.941529235,0.441529235,0.073463268,186600
470370158043 ,1073,6786.498,444,149,0.138863001,69,0.064305685,27,450,0.419384902,522,0.486486486,117,0.109040075,0.375582479,48,587,0.081771721,39063,0,0.850082372,0.224052718,0.115321252,187500
470370159001 ,1831,3411.988,759,0,0,406,0.221736756,49.5,1305,0.712725287,442,0.241398143,42,0.022938285,0.036045877,89,630,0.141269841,9453,0.1375,0.76910017,0.123089983,0.040747029,188700
470370159002 ,1130,707.8702,404,194,0.171681416,91,0.080530973,29.2,898,0.794690265,162,0.143362832,438,0.387610619,0.204424779,0,529,0,28125,0,0.736918605,0.140988372,0.033430233,189100
470370160001 ,910,2033.703,410,67,0.073626374,56,0.061538462,33.5,202,0.221978022,681,0.748351648,10,0.010989011,0.025274725,54,476,0.113445378,34688,0.129511677,0.767676768,0.158249158,0.03030303,192500
470370161001 ,936,1620.298,403,17,0.018162393,94,0.10042735,29,677,0.723290598,254,0.271367521,17,0.018162393,0.018162393,25,671,0.037257824,51458,0.1724846,0.854771784,0.395573997,0.089903181,192700
470370161002 ,1082,1803.157,563,31,0.028650647,67,0.061922366,38.4,234,0.216266174,833,0.76987061,29,0.026802218,0.072088725,76,597,0.127303183,23170,0.027633851,0.702072539,0.123056995,0.006476684,194700
470370162001 ,568,2110.951,259,0,0,130,0.228873239,53.6,123,0.216549296,445,0.783450704,82,0.144366197,0.049295775,17,263,0.064638783,24375,0,0.609345794,0.157009346,0.112149533,195800
470370162002 ,1456,7357.389,443,200,0.137362637,72,0.049450549,16.3,166,0.114010989,1281,0.879807692,13,0.008928571,0.010989011,79,385,0.205194805,20417,0.187155963,0.686200378,0.079395085,0.007561437,196800
470370162003 ,612,3857.845,380,16,0.026143791,106,0.173202614,38.5,361,0.589869281,227,0.370915033,28,0.045751634,0.070261438,7,433,0.016166282,37500,0.247524752,0.890946502,0.576131687,0.273662551,198400
470370162004 ,624,7528.509,302,16,0.025641026,120,0.192307692,37,457,0.732371795,155,0.248397436,26,0.041666667,0,0,408,0,23750,0.022653722,0.841191067,0.23325062,0.049627792,200000
470370163001 ,734,3334.797,348,5,0.006811989,86,0.117166213,34,515,0.701634877,171,0.232970027,11,0.014986376,0.148501362,22,535,0.041121495,52946,0.230088496,0.918584071,0.497345133,0.191150442,202100
470370163002 ,1219,18759.67,294,200,0.164068909,44,0.03609516,18.8,244,0.200164069,970,0.795734208,14,0.011484824,0.011484824,56,341,0.164222874,15811,0.164772727,0.628415301,0.133879781,0.079234973,203200
470370163003 ,675,4844.762,302,13,0.019259259,24,0.035555556,33.3,467,0.691851852,169,0.25037037,24,0.035555556,0.094814815,10,394,0.025380711,50417,0.12716763,0.949891068,0.509803922,0.20043573,203300
470370164001 ,2234,9613.027,430,0,0,45,0.020143241,19.6,1685,0.754252462,256,0.114592659,125,0.055953447,0.075201432,64,912,0.070175439,31111,0.199255121,1,0.720430108,0.221505376,203400
470370164002 ,1921,9356.08,637,13,0.006767309,299,0.1556481,21.9,1587,0.826132223,231,0.12024987,69,0.035918792,0.055179594,99,845,0.117159763,30875,0.11281337,0.946406821,0.580998782,0.213154689,203600
470370165001 ,524,2945.647,313,11,0.020992366,0,0,26.1,414,0.790076336,7,0.013358779,29,0.055343511,0.169847328,0,306,0,31406,0.304444444,0.962068966,0.855172414,0.513793103,203600
470370165002 ,2161,14006.45,0,0,0,0,0,20.3,1515,0.701064322,361,0.167052291,80,0.037019898,0.079592781,101,891,0.11335578,NA,0,1,0.742857143,0,204200
470370165003 ,798,12517.7,0,0,0,0,0,21.2,666,0.834586466,48,0.060150376,41,0.051378446,0.071428571,39,346,0.112716763,NA,0,0,0,0,204200
470370165004 ,976,5043.693,0,0,0,15,0.015368852,20.6,678,0.694672131,132,0.135245902,59,0.06045082,0.103483607,17,392,0.043367347,NA,0,0.333333333,0,0,204500
470370166001 ,1725,4309.252,1021,43,0.024927536,61,0.035362319,29.4,1442,0.835942029,21,0.012173913,26,0.015072464,0.105507246,12,1477,0.008124577,71705,0.149875104,0.994444444,0.858333333,0.459027778,204700
470370166002 ,1022,6544.271,810,31,0.030332681,65,0.063600783,44.1,619,0.605675147,282,0.27592955,54,0.052837573,0.112524462,33,529,0.062381853,20816,0.066820276,0.774158523,0.605863192,0.361563518,205900
470370167001 ,2013,5387.239,930,55,0.027322404,479,0.237953304,40.4,1737,0.862891207,91,0.04520616,53,0.026328862,0.099850969,33,1032,0.031976744,82969,0.120982987,0.974632844,0.827102804,0.461281709,206200
470370167002 ,1702,4707.329,780,75,0.044065805,211,0.123971798,33.6,1469,0.863102233,59,0.0346651,16,0.009400705,0.058754407,15,1256,0.011942675,102357,0.113636364,0.978622328,0.753760887,0.422011085,208500
470370167003 ,643,4346.094,286,105,0.163297045,152,0.236391913,41.2,643,1,0,0,11,0.017107309,0.029548989,0,281,0,117115,0.203342618,1,0.884353741,0.696145125,209600
470370167004 ,748,1737.753,407,10,0.013368984,123,0.164438503,44.6,748,1,0,0,12,0.016042781,0.021390374,0,483,0,63173,0,0.967164179,0.786567164,0.220895522,209700
470370168001 ,1797,8554.225,805,151,0.084028937,77,0.042849193,29.3,1372,0.763494713,216,0.120200334,52,0.028937117,0.100166945,30,1243,0.024135157,78210,0.095505618,1,0.803807947,0.389072848,210000
470370168002 ,1204,8240.958,652,63,0.052325581,110,0.091362126,28.9,821,0.681893688,35,0.029069767,61,0.050664452,0.294019934,102,855,0.119298246,53130,0.114130435,0.999011858,0.843873518,0.535573123,210900
470370168003 ,1060,5148.184,470,0,0,37,0.03490566,26.8,895,0.844339623,144,0.135849057,0,0,0.049056604,99,618,0.160194175,54333,0.044715447,0.934891486,0.901502504,0.358931553,211300
470370168004 ,628,5899.98,274,23,0.036624204,23,0.036624204,36.6,555,0.883757962,0,0,21,0.03343949,0.149681529,17,360,0.047222222,79063,0,0.925480769,0.540865385,0.295673077,211700
470370169001 ,848,5203.921,338,111,0.130896226,102,0.120283019,31.5,676,0.797169811,159,0.1875,0,0,0,0,483,0,76957,0,0.959501558,0.741433022,0.285046729,212300
470370169002 ,1111,5588.56,437,31,0.02790279,120,0.108010801,35.1,992,0.892889289,13,0.01170117,0,0,0.03690369,20,737,0.027137042,127991,0.083857442,0.957507082,0.85694051,0.556657224,212500
470370169003 ,1072,4078.511,452,70,0.065298507,123,0.114738806,43,849,0.791977612,101,0.094216418,0,0,0.07369403,17,640,0.0265625,91750,0.075664622,0.95291202,0.682775713,0.327137546,212800
470370169004 ,1002,6429.078,521,42,0.041916168,73,0.072854291,32.7,646,0.644710579,99,0.098802395,46,0.045908184,0.193612774,48,698,0.068767908,57109,0,0.964959569,0.809973046,0.443396226,215500
470370169005 ,876,5647.816,398,0,0,7,0.007990868,36.3,747,0.852739726,0,0,91,0.103881279,0.111872146,11,767,0.014341591,116250,0,1,0.815718157,0.474254743,216300
470370170001 ,1331,4829.596,556,179,0.134485349,168,0.126220887,35,995,0.747558227,307,0.230653644,0,0,0.003005259,37,835,0.044311377,90375,0.019400353,0.970788705,0.689386563,0.317429406,217400
470370170002 ,596,4391.446,219,44,0.073825503,51,0.08557047,38.6,268,0.44966443,328,0.55033557,9,0.015100671,0.030201342,0,338,0,77813,0.164122137,0.946210269,0.466992665,0.166259169,219400
470370170003 ,1706,11999.48,338,45,0.026377491,27,0.015826495,21.1,1338,0.784290739,255,0.14947245,66,0.038686987,0.050996483,57,971,0.058702369,52273,0.269978402,0.93059126,0.508997429,0.267352185,220100
470370171001 ,888,6789.28,472,67,0.07545045,34,0.038288288,29.4,810,0.912162162,71,0.079954955,40,0.045045045,0.012387387,30,704,0.042613636,51591,0.130755064,1,0.726821192,0.23013245,220300
470370171002 ,615,3019.664,356,6,0.009756098,73,0.118699187,30.3,416,0.676422764,175,0.284552846,8,0.01300813,0.016260163,22,463,0.047516199,56284,0.118811881,0.939461883,0.580717489,0.210762332,220800
470370171003 ,751,2348.902,379,53,0.07057257,89,0.118508655,34.3,649,0.864181092,85,0.113182423,40,0.053262317,0.051930759,18,547,0.032906764,59028,0.134703196,0.971153846,0.719551282,0.330128205,223700
470370172001 ,613,675.0493,319,9,0.014681892,64,0.104404568,37.5,563,0.918433931,27,0.044045677,53,0.086460033,0.073409462,39,483,0.080745342,50089,0.053412463,0.915057915,0.436293436,0.16988417,225000
470370172002 ,846,1306.076,324,72,0.085106383,100,0.11820331,32.2,700,0.827423168,84,0.09929078,316,0.373522459,0.229314421,10,474,0.021097046,36250,0.066282421,0.606284658,0.208872458,0.057301294,226300
470370173001 ,1749,5235.667,624,76,0.043453402,82,0.046883934,29.6,1128,0.644939966,148,0.084619783,640,0.365923385,0.354488279,99,1072,0.092350746,42278,0.058823529,0.774223895,0.22953904,0.047977422,226400
470370173002 ,671,2141.056,290,0,0,48,0.071535022,36.6,616,0.918032787,47,0.070044709,390,0.581222057,0.369597615,25,421,0.059382423,26186,0.061488673,0.70464135,0.107594937,0.050632911,226400
470370173003 ,917,3464.799,330,81,0.088331516,22,0.023991276,33.4,661,0.72082879,248,0.27044711,0,0,0.092693566,29,567,0.051146384,38000,0.110512129,0.87654321,0.307098765,0.066358025,230200
470370174011 ,1714,3850.739,671,138,0.080513419,119,0.069428238,35.1,1341,0.782380397,223,0.130105018,588,0.343057176,0.320886814,18,1064,0.016917293,42269,0.064156206,0.767275616,0.161239079,0.037331215,230300
470370174012 ,706,2418.491,288,46,0.065155807,104,0.147308782,30.2,458,0.648725212,158,0.223796034,183,0.259206799,0.228045326,0,377,0,37875,0.094339623,0.902807775,0.149028078,0.021598272,231300
470370174021 ,1510,5849.36,549,27,0.017880795,44,0.029139073,28.5,1418,0.939072848,56,0.037086093,894,0.59205298,0.354304636,162,798,0.203007519,32140,0.07106599,0.886836028,0.351039261,0.042725173,233100
470370174022 ,832,4481.861,508,0,0,135,0.162259615,46.9,646,0.776442308,43,0.051682692,123,0.147836538,0.067307692,0,568,0,50662,0.084684685,0.866751269,0.375634518,0.112944162,233300
470370174023 ,806,2376.355,316,0,0,150,0.186104218,48.5,713,0.884615385,25,0.03101737,28,0.034739454,0.047146402,30,413,0.072639225,41163,0,0.886657102,0.216642755,0.048780488,235200
470370174024 ,1762,6620.07,674,183,0.103859251,169,0.095913734,32.9,1252,0.710556186,334,0.189557321,815,0.462542565,0.389330306,20,1002,0.01996008,30667,0.06518724,0.693961952,0.133167907,0.00165426,237100
470370174025 ,1110,5381.103,473,35,0.031531532,16,0.014414414,27.3,743,0.669369369,78,0.07027027,148,0.133333333,0.246846847,0,673,0,39583,0.097328244,0.964788732,0.716901408,0.273239437,241200
470370175001 ,849,2209.172,389,31,0.036513545,67,0.078916372,34.6,744,0.876325088,41,0.048292108,248,0.292108363,0.197879859,63,586,0.107508532,32083,0.16344086,0.824675325,0.196428571,0.042207792,241300
470370175002 ,927,3805.751,574,28,0.030204962,304,0.32793959,55.5,799,0.861920173,82,0.088457389,44,0.047464941,0.061488673,18,506,0.035573123,26667,0,0.696473552,0.215365239,0.071788413,242700
470370175003 ,1137,2311.966,359,76,0.066842568,68,0.059806508,29.9,931,0.81882146,135,0.118733509,202,0.17766051,0.153034301,21,510,0.041176471,34708,0.016438356,0.67340591,0.222395023,0.038880249,245800
470370177011 ,1320,821.2751,426,98,0.074242424,173,0.131060606,39.2,1161,0.879545455,24,0.018181818,52,0.039393939,0.060606061,25,672,0.037202381,152500,0.053333333,0.949411765,0.698823529,0.352941176,249500
470370177012 ,996,2307.147,437,55,0.055220884,134,0.134538153,34.8,922,0.925702811,46,0.046184739,5,0.00502008,0.045180723,3,698,0.004297994,83657,0.052060738,1,0.867069486,0.410876133,255100
470370177021 ,1774,2692.16,768,143,0.080608794,288,0.162344983,38.8,1740,0.980834273,4,0.002254791,66,0.037204059,0.020293123,19,1046,0.018164436,97750,0,0.980165289,0.700826446,0.314049587,259800
470370177022 ,1364,2920.523,728,35,0.025659824,323,0.236803519,44.3,1283,0.940615836,56,0.041055718,17,0.012463343,0.041055718,0,812,0,81250,0.010869565,0.98989899,0.767676768,0.40312213,263800
470370177023 ,1656,11260.76,61,0,0,0,0,19.7,1436,0.867149758,137,0.082729469,60,0.036231884,0.039251208,88,880,0.1,105350,0,1,0.469026549,0.309734513,268300
470370178001 ,1101,2886.901,566,80,0.072661217,180,0.163487738,39.9,1020,0.926430518,54,0.049046322,0,0,0,0,783,0,106838,0.025817556,1,0.689017341,0.289017341,269000
470370178002 ,1342,3036.867,599,103,0.076751118,188,0.140089419,33.2,1250,0.931445604,0,0,55,0.040983607,0.018628912,24,828,0.028985507,78603,0.085496183,1,0.709611452,0.314928425,270000
470370178003 ,664,3285.964,435,14,0.021084337,65,0.097891566,31.2,616,0.927710843,22,0.03313253,11,0.016566265,0.016566265,65,565,0.115044248,39882,0.108606557,1,0.582608696,0.375652174,271100
470370178004 ,1706,5722.685,839,87,0.050996483,67,0.039273154,27.9,1594,0.934349355,25,0.014654162,0,0,0.054513482,15,1332,0.011261261,89191,0.062569832,0.94639866,0.786432161,0.224455611,271300
470370178005 ,513,2084.208,285,0,0,124,0.2417154,53.1,258,0.502923977,210,0.409356725,11,0.021442495,0.040935673,0,251,0,NA,0.154302671,0.905707196,0.769230769,0.540942928,271700
470370179011 ,561,3039.472,264,13,0.023172906,24,0.042780749,24.5,494,0.88057041,28,0.049910873,10,0.017825312,0.021390374,0,320,0,51667,0.314285714,0.954887218,0.586466165,0.360902256,272200
470370179012 ,1689,3271.089,857,0,0,676,0.400236827,57.1,1507,0.892243931,31,0.018354056,20,0.011841326,0.030787448,0,978,0,135213,0.069489685,0.977832512,0.687807882,0.407635468,273100
470370179013 ,734,2337.123,320,40,0.054495913,194,0.264305177,42,734,1,0,0,0,0,0,0,374,0,151125,0.205955335,1,0.916824197,0.468809074,273400
470370179014 ,1419,1882.814,566,96,0.067653277,292,0.205778717,47.7,1419,1,0,0,174,0.122621564,0.013389711,24,641,0.037441498,144605,0,1,0.88465205,0.399428027,273500
470370179021 ,1132,1815.318,482,69,0.060954064,170,0.150176678,39.8,832,0.734982332,164,0.144876325,68,0.060070671,0.100706714,0,474,0,140978,0.158813264,1,0.917900404,0.473755047,273800
470370179022 ,1404,5815.692,864,80,0.056980057,349,0.248575499,47.5,1346,0.958689459,0,0,0,0,0.082621083,17,765,0.022222222,61328,0.055737705,1,0.706726457,0.332735426,279800
470370179023 ,2256,3383.031,1053,141,0.0625,575,0.254875887,39.8,2097,0.929521277,69,0.030585106,92,0.040780142,0.038120567,78,1252,0.062300319,74028,0,0.964712919,0.794856459,0.42284689,281000
470370180001 ,788,2762.265,423,64,0.081218274,125,0.158629442,47.3,704,0.893401015,29,0.03680203,0,0,0.118020305,0,638,0,87697,0.064159292,1,0.675425039,0.384853168,281300
470370180002 ,723,1838.871,299,14,0.019363762,139,0.192254495,53.4,723,1,0,0,0,0,0.049792531,15,393,0.038167939,248162,0.321995465,1,0.960413081,0.635111876,285100
470370180003 ,1042,2555.261,469,188,0.180422265,245,0.23512476,41.8,990,0.950095969,0,0,12,0.011516315,0.090211132,0,471,0,131683,0.032989691,0.98256538,0.752179328,0.481942715,285400
470370180004 ,1579,4323.606,816,66,0.041798607,239,0.151361621,28.9,1380,0.873970868,0,0,0,0,0.026599113,32,1101,0.029064487,75833,0.108196721,1,0.806421152,0.474032106,286100
470370180005 ,918,4118.17,588,64,0.069716776,291,0.316993464,57.2,918,1,0,0,0,0,0.005446623,15,450,0.033333333,71833,0,0.993811881,0.873762376,0.47029703,286600
470370181011 ,959,3933.795,537,46,0.047966632,104,0.108446298,37.3,882,0.919708029,0,0,13,0.013555787,0.060479666,45,705,0.063829787,59018,0.062827225,0.927872861,0.601466993,0.2799511,288300
470370181012 ,1815,2728.319,877,306,0.168595041,113,0.062258953,29.5,975,0.537190083,479,0.263911846,179,0.09862259,0.074931129,17,1038,0.016377649,31156,0.119477912,0.897007042,0.440140845,0.146126761,292300
470370181013 ,2876,7307.056,987,264,0.091794159,163,0.056675939,28,1245,0.432892907,821,0.285465925,548,0.19054242,0.164812239,43,1662,0.025872443,38734,0,0.6277884,0.071383047,0.019757808,295700
470370181021 ,758,1244.069,329,51,0.067282322,157,0.207124011,42.7,684,0.90237467,8,0.01055409,14,0.018469657,0.068601583,19,475,0.04,69583,0.06,0.971088435,0.600340136,0.294217687,295800
470370181022 ,1634,2106.544,1039,47,0.02876377,665,0.406976744,56.7,1441,0.881884945,96,0.05875153,83,0.050795594,0.077723378,27,828,0.032608696,56411,0,0.925901202,0.536048064,0.222296395,296300
470370181023 ,1327,904.8997,471,19,0.014318011,200,0.150715901,49.8,1302,0.981160512,0,0,0,0,0.025621703,31,663,0.046757164,160417,0.016701461,1,0.772340426,0.329787234,297300
470370182011 ,1047,1373.973,436,123,0.11747851,88,0.084049666,37.5,934,0.892072588,15,0.014326648,13,0.012416428,0.050620821,6,665,0.009022556,81538,0.117408907,0.946716233,0.690210657,0.325898389,298900
470370182012 ,1013,1093.486,429,70,0.069101678,278,0.274432379,52.9,927,0.915103653,0,0,38,0.03751234,0.010858835,11,478,0.023012552,88563,0.073434125,0.992555831,0.656327543,0.246898263,299900
470370182013 ,1009,912.5386,405,31,0.030723489,173,0.171456888,44,971,0.962338949,0,0,0,0,0.052527255,0,405,0,111625,0,0.985652798,0.789096126,0.338593974,302400
